Date,Open,High,Low,Close
16-July-2018,788.45,788.64,781.63,782.47,
17-July-2018,783.41,785.74,781.51,784.79,
18-July-2018,788.19,788.82,781.80,782.53,
19-July-2018,783.69,785.11,777.77,778.87,
20-July-2018,778.45,782.04,776.14,776.80,
23-July-2018,779.80,781.29,777.04,780.57,
24-July-2018,784.42,787.11,782.63,785.22,
25-July-2018,786.58,787.19,781.29,783.37,
26-July-2018,784.79,787.46,780.90,784.13,
27-July-2018,786.63,788.33,785.28,787.21,
30-July-2018,789.92,790.51,786.24,789.23,
31-July-2018,790.52,798.70,788.63,797.79,
1-August-2018,800.04,802.42,797.64,799.70,
2-August-2018,801.15,801.15,792.07,793.28,
3-August-2018,796.21,799.33,795.82,797.24,
6-August-2018,799.57,800.76,797.11,797.74,
7-August-2018,800.83,801.94,798.35,799.66,
8-August-2018,802.38,803.78,798.92,803.27,
9-August-2018,804.59,805.07,802.37,803.38,
10-August-2018,804.95,805.00,800.94,801.94,
13-August-2018,802.53,804.79,798.21,801.16,
14-August-2018,803.65,806.84,802.30,805.03,
16-August-2018,805.04,805.42,799.79,800.31,
17-August-2018,804.61,805.45,801.93,804.82,
20-August-2018,806.89,810.79,806.64,809.79,
21-August-2018,811.90,813.88,810.86,812.76,
23-August-2018,815.59,822.57,815.53,821.97,
24-August-2018,823.59,824.22,818.51,818.94,
27-August-2018,821.14,826.88,820.59,826.13,
28-August-2018,828.68,831.39,826.55,827.27,
29-August-2018,829.06,829.06,824.36,824.83,
30-August-2018,825.50,828.03,824.38,827.04,
31-August-2018,828.38,834.81,827.81,832.95,
3-September-2018,838.52,838.71,822.11,823.11,
4-September-2018,825.08,826.36,808.24,809.47,
5-September-2018,809.58,811.10,800.72,806.14,
6-September-2018,809.10,813.41,806.82,810.12,
7-September-2018,813.18,817.99,809.47,817.24,
10-September-2018,816.16,817.63,803.79,804.17,
11-September-2018,807.06,807.64,794.93,795.87,
12-September-2018,797.90,805.34,797.53,804.61,
14-September-2018,807.41,814.51,807.41,814.13,
17-September-2018,814.06,814.11,807.45,808.65,
18-September-2018,811.11,813.77,804.84,805.71,
19-September-2018,807.94,811.87,802.00,803.38,
21-September-2018,806.66,808.73,778.08,798.04,
24-September-2018,799.69,800.00,779.01,781.60,
25-September-2018,783.28,790.92,773.97,788.76,
26-September-2018,794.29,794.69,781.48,783.25,
27-September-2018,784.78,786.38,777.32,778.92,
28-September-2018,783.31,783.56,768.55,771.66,
1-October-2018,770.39,777.20,764.84,775.33,
3-October-2018,776.96,776.96,763.02,764.27,
4-October-2018,761.63,761.63,748.31,750.47,
5-October-2018,750.59,750.59,737.21,740.57,
8-October-2018,741.95,743.79,732.39,740.46,
9-October-2018,743.57,744.26,732.43,735.49,
10-October-2018,739.78,748.75,736.22,747.15,
11-October-2018,736.29,740.36,727.25,735.95,
12-October-2018,740.38,752.78,740.24,750.57,
15-October-2018,756.32,757.39,743.32,747.58,
16-October-2018,749.63,754.38,748.53,751.31,
17-October-2018,756.85,758.41,742.90,743.62,
19-October-2018,743.43,743.43,733.67,737.22,
22-October-2018,744.20,744.59,730.78,732.21,
23-October-2018,728.41,729.86,719.35,723.96,
24-October-2018,728.25,732.47,720.29,728.19,
25-October-2018,723.84,726.30,721.15,725.00,
26-October-2018,726.25,726.91,716.76,720.14,
29-October-2018,723.33,728.87,719.52,728.28,
30-October-2018,728.98,731.92,726.47,729.22,
31-October-2018,731.02,739.81,722.83,739.24,
1-November-2018,743.69,743.69,735.80,737.70,
2-November-2018,741.70,752.58,741.52,748.79,
5-November-2018,750.64,750.66,743.70,747.19,
6-November-2018,749.89,751.38,744.50,746.16,
7-November-2018,752.32,752.81,750.56,752.29,
9-November-2018,754.15,756.92,749.41,756.29,
12-November-2018,759.74,760.49,746.26,747.33,
13-November-2018,748.04,754.17,745.21,753.50,
14-November-2018,756.07,760.31,752.79,756.11,
15-November-2018,757.35,760.74,756.53,759.32,
16-November-2018,761.41,767.01,760.81,763.93,
19-November-2018,767.57,769.90,764.65,769.01,
20-November-2018,769.85,769.92,762.74,763.57,
21-November-2018,764.62,765.16,759.50,761.43,
22-November-2018,763.78,764.82,758.21,759.23,
26-November-2018,761.83,771.04,760.48,770.30,
27-November-2018,770.31,774.09,767.73,773.19,
28-November-2018,775.26,779.17,773.81,774.38,
29-November-2018,777.36,782.71,776.96,781.50,
30-November-2018,782.93,787.01,780.89,784.05,
3-December-2018,789.43,789.83,784.63,787.48,
4-December-2018,789.10,789.44,784.05,785.17,
5-December-2018,784.06,784.53,778.79,780.46,
6-December-2018,778.67,778.67,767.31,767.85,
7-December-2018,771.29,778.47,770.78,777.64,
10-December-2018,772.16,772.16,763.33,764.08,
11-December-2018,759.50,775.30,757.71,773.27,
12-December-2018,775.00,790.43,774.37,789.24,
13-December-2018,793.98,798.23,792.55,797.31,
14-December-2018,798.37,800.12,794.69,797.65,
17-December-2018,800.80,803.17,800.16,802.71,
18-December-2018,802.39,803.87,798.01,802.98,
19-December-2018,804.93,811.35,804.82,810.74,
20-December-2018,808.76,810.06,805.76,808.43,
21-December-2018,809.85,810.48,792.99,794.36,
24-December-2018,795.85,796.32,784.60,786.06,
26-December-2018,785.20,789.23,775.63,786.99,
27-December-2018,791.07,792.94,789.17,791.62,
28-December-2018,793.70,798.72,793.68,796.81,
31-December-2018,799.16,800.80,796.35,797.32,
1-January-2019,799.09,799.90,791.71,796.30,
2-January-2019,796.11,796.29,786.14,789.01,
3-January-2019,789.64,793.72,784.16,784.71,
4-January-2019,786.79,788.92,782.00,785.27,
7-January-2019,789.69,791.04,786.68,787.68,
8-January-2019,789.06,789.08,784.27,785.47,
9-January-2019,787.95,790.29,783.53,788.56,
10-January-2019,789.98,790.58,787.72,789.46,
11-January-2019,790.83,791.01,783.76,786.28,
14-January-2019,788.42,788.77,778.28,782.00,
15-January-2019,784.24,791.08,784.18,790.38,
16-January-2019,792.23,793.28,788.68,789.33,
17-January-2019,790.89,792.44,787.34,790.54,
18-January-2019,791.35,792.24,786.81,788.91,
21-January-2019,791.06,791.19,786.95,788.25,
22-January-2019,789.11,789.55,783.23,786.14,
23-January-2019,787.33,790.26,781.96,783.02,
24-January-2019,783.99,785.12,780.62,782.54,
25-January-2019,784.58,786.08,766.41,767.59,
28-January-2019,771.43,772.06,762.58,764.56,
29-January-2019,765.65,767.34,761.20,765.06,
30-January-2019,769.88,769.94,762.72,765.72,
31-January-2019,769.95,775.82,766.18,775.33,
1-February-2019,779.25,790.46,777.74,784.58,
4-February-2019,784.21,784.21,777.56,780.96,
5-February-2019,781.67,786.07,780.30,782.84,
6-February-2019,785.31,789.91,784.15,788.47,
7-February-2019,789.46,794.73,788.38,792.84,
8-February-2019,792.54,792.96,780.02,781.37,
11-February-2019,781.75,781.91,773.91,777.48,
12-February-2019,779.06,779.14,772.70,773.64,
13-February-2019,775.96,776.68,765.73,766.81,
14-February-2019,767.46,767.50,762.98,764.46,
15-February-2019,765.94,767.01,755.62,761.64,
18-February-2019,763.68,763.71,751.92,756.03,
19-February-2019,756.75,759.10,750.71,752.01,
20-February-2019,753.56,759.82,753.25,758.79,
21-February-2019,759.99,762.17,757.69,760.78,
22-February-2019,761.22,764.12,758.44,763.45,
25-February-2019,765.91,771.33,764.12,770.25,
26-February-2019,768.79,773.76,761.58,770.97,
27-February-2019,772.08,778.99,768.13,770.20,
28-February-2019,773.09,774.52,769.12,769.76,
1-March-2019,771.64,774.69,770.84,773.86,
5-March-2019,773.82,779.23,771.32,778.50,
6-March-2019,780.32,782.94,776.73,779.43,
7-March-2019,782.24,782.93,775.75,776.58,
8-March-2019,777.63,777.63,773.38,776.12,
11-March-2019,778.25,787.13,777.50,785.94,
12-March-2019,788.87,794.37,788.47,791.89,
13-March-2019,794.39,794.46,790.27,791.52,
14-March-2019,792.44,793.49,788.53,792.08,
15-March-2019,792.85,797.82,792.58,793.97,
18-March-2019,796.40,799.56,793.88,796.65,
19-March-2019,799.56,799.92,796.19,799.07,
20-March-2019,800.12,800.56,795.60,796.07,
22-March-2019,797.24,799.89,793.01,794.34,
25-March-2019,793.18,793.18,787.89,789.63,
26-March-2019,790.73,798.23,790.19,797.12,
27-March-2019,798.96,800.79,794.78,795.94,
28-March-2019,797.39,800.78,795.78,799.32,
29-March-2019,803.39,803.84,801.08,801.98,
1-April-2019,804.09,809.91,803.98,804.97,
2-April-2019,807.81,808.25,804.90,807.26,
3-April-2019,808.97,812.76,806.28,807.27,
4-April-2019,808.04,809.18,804.30,806.94,
5-April-2019,809.16,810.62,808.07,809.72,
8-April-2019,811.34,812.67,804.96,807.69,
9-April-2019,808.43,810.01,805.21,809.20,
10-April-2019,809.71,811.87,805.59,806.43,
11-April-2019,807.36,808.16,805.42,806.98,
12-April-2019,808.53,811.74,808.02,811.27,
15-April-2019,812.31,817.40,812.23,816.67,
16-April-2019,819.08,820.96,818.87,819.66,
18-April-2019,821.72,823.61,813.16,813.93,
22-April-2019,815.22,815.22,808.73,809.58,
23-April-2019,811.20,812.19,806.38,807.21,
24-April-2019,808.36,812.66,805.51,811.79,
25-April-2019,812.31,816.15,807.18,808.16,
26-April-2019,810.04,811.05,807.93,809.26,
30-April-2019,809.51,810.13,804.29,807.30,
2-May-2019,808.68,809.05,802.06,803.14,
3-May-2019,805.08,805.10,798.81,800.00,
6-May-2019,798.34,798.34,794.30,796.31,
7-May-2019,801.45,802.20,795.09,795.90,
8-May-2019,796.07,796.10,789.43,790.13,
9-May-2019,790.54,790.58,784.25,786.99,
10-May-2019,786.75,788.83,781.35,783.07,
13-May-2019,784.53,784.53,774.40,775.63,
14-May-2019,776.36,781.36,771.83,777.46,
15-May-2019,778.25,779.98,771.98,773.11,
16-May-2019,774.15,779.09,772.77,777.69,
17-May-2019,778.48,787.99,777.30,787.02,
20-May-2019,796.89,808.33,795.23,807.79,
21-May-2019,809.66,810.66,797.99,799.42,
22-May-2019,801.45,804.12,797.18,801.46,
23-May-2019,809.17,814.75,797.78,799.81,
24-May-2019,803.23,809.92,799.53,809.31,
27-May-2019,811.98,817.17,808.97,815.55,
28-May-2019,819.44,820.12,816.66,818.52,
29-May-2019,819.89,819.89,813.68,814.48,
30-May-2019,819.01,819.86,815.50,818.62,
31-May-2019,821.29,825.78,815.54,819.32,
3-June-2019,821.05,830.74,820.78,830.03,
4-June-2019,830.71,830.80,825.53,826.28,
6-June-2019,828.29,828.49,819.28,819.98,
7-June-2019,821.02,821.28,814.49,818.51,
10-June-2019,821.36,826.29,820.74,823.02,
11-June-2019,825.56,827.02,823.03,825.21,
12-June-2019,825.56,825.63,819.83,821.26,
13-June-2019,820.81,820.82,816.07,819.98,
14-June-2019,821.65,821.84,812.55,814.01,
17-June-2019,815.60,815.69,807.18,807.91,
18-June-2019,809.77,811.27,805.94,808.47,
19-June-2019,809.87,814.07,805.45,808.55,
20-June-2019,808.19,816.53,803.35,815.41,
21-June-2019,815.92,816.09,807.57,809.46,
24-June-2019,810.94,812.60,806.94,808.46,
25-June-2019,810.40,812.61,805.52,811.49,
26-June-2019,811.80,817.06,810.23,815.33,
27-June-2019,816.18,819.10,813.56,815.11,
28-June-2019,815.91,816.38,811.40,812.11,
1-July-2019,814.09,817.74,813.74,814.03,
2-July-2019,815.26,818.27,813.84,817.60,
3-July-2019,819.40,820.18,817.57,818.17,
4-July-2019,820.09,822.28,819.16,821.11,
5-July-2019,823.06,823.98,812.54,813.89,
8-July-2019,813.18,813.18,795.44,796.82,
9-July-2019,797.92,797.96,791.28,794.93,
10-July-2019,795.19,797.67,791.59,792.41,
11-July-2019,794.11,798.47,793.32,797.99,
12-July-2019,799.47,801.64,795.40,796.44,
15-July-2019,801.79,801.79,793.75,796.97,
16-July-2019,798.13,801.83,795.09,801.45,
17-July-2019,803.45,804.35,801.58,803.32,
18-July-2019,803.37,803.94,798.44,799.02,
19-July-2019,802.66,802.66,788.30,789.77,
22-July-2019,790.20,790.20,783.01,785.48,
23-July-2019,786.66,789.68,785.25,786.92,
24-July-2019,787.60,788.58,780.63,784.07,
25-July-2019,786.16,790.19,784.50,786.90,
26-July-2019,787.55,791.17,784.52,790.13,
29-July-2019,790.64,790.64,781.03,782.20,
30-July-2019,783.22,786.07,776.52,777.38,
31-July-2019,776.24,784.32,771.64,782.58,
1-August-2019,781.73,782.23,770.55,774.79,
2-August-2019,773.84,780.54,768.14,776.26,
5-August-2019,775.77,775.77,767.92,772.58,
6-August-2019,771.42,781.87,770.84,778.10,
7-August-2019,779.10,781.98,777.65,778.89,
8-August-2019,780.29,787.50,777.80,786.30,
9-August-2019,791.34,795.27,789.92,790.93,
13-August-2019,791.39,791.84,775.82,776.78,
14-August-2019,779.70,780.02,774.30,778.22,
16-August-2019,779.12,781.10,771.94,780.58,
19-August-2019,783.79,786.95,780.42,781.51,
20-August-2019,783.79,784.15,778.41,781.57,
21-August-2019,780.97,782.51,776.21,776.81,
22-August-2019,777.56,777.56,770.37,771.12,
23-August-2019,771.34,776.37,767.66,773.49,
26-August-2019,784.45,784.94,768.93,783.78,
27-August-2019,785.15,792.13,784.88,789.17,
28-August-2019,788.99,791.59,783.58,786.21,
29-August-2019,786.78,788.24,781.95,785.72,
30-August-2019,788.89,792.44,782.30,791.41,
3-September-2019,789.99,790.22,778.47,779.83,
4-September-2019,780.97,782.22,774.23,778.21,
5-September-2019,780.21,787.09,780.01,782.44,
6-September-2019,783.22,787.35,782.68,786.72,
9-September-2019,787.97,791.10,783.93,789.85,
11-September-2019,789.55,792.70,789.32,790.26,
12-September-2019,789.33,792.10,785.36,785.99,
13-September-2019,788.27,790.88,783.96,790.43,
16-September-2019,789.68,790.69,786.45,789.15,
17-September-2019,789.94,789.98,776.45,777.50,
18-September-2019,778.61,780.77,774.85,779.45,
19-September-2019,780.24,780.47,772.27,773.28,
20-September-2019,773.94,813.72,770.58,808.57,
23-September-2019,821.52,834.43,821.22,825.08,
24-September-2019,829.35,829.60,821.35,823.17,
25-September-2019,822.71,823.23,814.09,815.34,
26-September-2019,817.37,824.01,816.60,823.30,
27-September-2019,823.98,824.76,820.15,822.02,
30-September-2019,822.47,822.47,813.01,818.82,
1-October-2019,820.02,823.32,807.55,812.23,
3-October-2019,811.37,811.45,805.46,807.01,
4-October-2019,809.44,810.15,798.12,799.09,
7-October-2019,801.49,804.35,797.51,798.47,
9-October-2019,800.47,806.55,797.74,805.76,
10-October-2019,806.21,806.21,800.72,802.87,
11-October-2019,804.70,810.79,803.23,810.32,
14-October-2019,811.93,815.59,809.83,812.77,
15-October-2019,815.48,820.60,814.01,819.06,
16-October-2019,820.36,821.53,816.10,817.49,
17-October-2019,818.13,825.55,816.30,824.39,
18-October-2019,825.42,831.60,823.80,830.89,
22-October-2019,830.29,835.11,828.70,830.06,
23-October-2019,832.35,832.70,827.32,830.48,
24-October-2019,833.28,833.71,826.68,828.39,
25-October-2019,832.17,832.69,823.78,826.25,
27-October-2019,831.34,831.65,828.06,829.28,
29-October-2019,830.19,836.99,826.41,835.61,
30-October-2019,839.90,840.75,836.54,838.33,
31-October-2019,839.85,844.19,839.43,841.50,
1-November-2019,842.41,845.11,838.99,839.46,
4-November-2019,842.93,843.97,837.71,839.21,
5-November-2019,841.53,841.62,834.77,837.40,
6-November-2019,840.20,843.53,835.64,840.59,
7-November-2019,842.82,843.97,840.23,843.24,
8-November-2019,844.24,844.27,833.93,834.69,
11-November-2019,835.42,837.17,832.24,833.16,
13-November-2019,836.25,838.72,830.93,832.51,
14-November-2019,833.83,833.90,828.57,831.35,
15-November-2019,833.74,834.89,830.75,832.07,
18-November-2019,833.96,834.61,828.46,829.89,
19-November-2019,831.75,831.75,828.35,829.49,
20-November-2019,831.51,831.96,828.21,830.33,
21-November-2019,831.51,831.84,826.26,826.82,
22-November-2019,827.84,827.84,820.95,821.58,
25-November-2019,824.43,828.80,822.41,828.35,
26-November-2019,830.32,831.53,822.75,824.08,
27-November-2019,825.30,827.06,824.35,825.60,
28-November-2019,827.67,828.64,825.19,827.63,
29-November-2019,829.18,829.32,821.86,824.91,
2-December-2019,826.43,826.73,821.68,824.25,
3-December-2019,826.15,826.16,821.10,821.81,
4-December-2019,822.13,824.36,819.47,824.01,
5-December-2019,826.32,826.48,821.40,822.41,
6-December-2019,824.81,824.94,816.81,818.42,
9-December-2019,821.12,821.32,816.29,817.31,
10-December-2019,818.98,819.06,811.45,811.78,
11-December-2019,812.55,815.55,811.31,814.71,
12-December-2019,816.03,819.98,813.21,817.07,
13-December-2019,819.61,823.11,819.50,822.73,
16-December-2019,824.26,825.96,818.73,819.17,
17-December-2019,820.91,826.71,820.20,826.12,
18-December-2019,826.92,830.69,825.72,829.89,
19-December-2019,830.76,831.09,828.33,829.42,
20-December-2019,830.23,831.35,827.71,828.95,
23-December-2019,829.92,831.56,826.33,828.52,
24-December-2019,829.13,830.63,827.80,828.27,
26-December-2019,829.74,829.83,824.72,825.22,
27-December-2019,827.20,829.22,825.17,828.02,
30-December-2019,830.05,831.80,827.54,829.31,
31-December-2019,830.09,830.74,826.42,827.60,
1-January-2020,829.50,833.50,829.08,833.36,
2-January-2020,834.75,835.89,833.76,834.88,
3-January-2020,836.34,836.34,830.14,831.40,
6-January-2020,832.67,832.67,820.55,822.45,
7-January-2020,825.41,830.05,824.60,825.80,
8-January-2020,823.14,824.87,818.30,824.24,
9-January-2020,827.25,832.58,827.25,831.75,
10-January-2020,833.62,842.18,833.62,840.29,
13-January-2020,844.35,850.02,843.26,849.40,
14-January-2020,850.72,855.23,848.75,854.70,
15-January-2020,855.35,856.86,851.77,855.72,
16-January-2020,856.97,858.90,855.05,857.74,
17-January-2020,859.65,860.13,857.06,857.85,
20-January-2020,863.39,868.01,857.54,857.91,
21-January-2020,857.86,857.86,851.08,851.80,
22-January-2020,851.57,854.12,846.72,848.32,
23-January-2020,849.08,856.05,848.56,853.45,
24-January-2020,852.84,861.98,852.41,859.13,
27-January-2020,858.52,858.52,851.09,852.44,
28-January-2020,854.39,854.45,847.05,848.21,
29-January-2020,850.84,855.79,850.84,852.75,
30-January-2020,855.63,855.63,843.72,845.41,
31-January-2020,849.34,849.40,837.58,838.31,
1-February-2020,841.16,842.66,821.58,823.41,
3-February-2020,826.83,837.91,823.52,836.36,
4-February-2020,839.75,844.90,838.89,843.07,
5-February-2020,847.09,848.34,843.59,846.29,
6-February-2020,847.95,850.57,843.36,844.65,
7-February-2020,845.70,850.91,843.75,849.63,
10-February-2020,852.15,853.03,846.88,849.12,
11-February-2020,852.99,854.98,849.31,849.89,
12-February-2020,852.33,857.94,851.90,853.07,
13-February-2020,853.16,853.27,847.46,848.91,
14-February-2020,850.14,853.25,842.70,844.24,
17-February-2020,846.13,846.17,835.84,836.37,
18-February-2020,835.69,836.76,828.40,834.51,
19-February-2020,838.37,843.39,838.37,842.66,
20-February-2020,844.56,844.56,837.01,838.02,
24-February-2020,837.78,837.81,823.33,824.89,
25-February-2020,826.03,829.58,824.30,824.86,
26-February-2020,823.71,823.71,813.94,816.56,
27-February-2020,817.12,817.12,808.41,815.43,
28-February-2020,808.27,808.27,790.49,791.54,
2-March-2020,800.29,806.73,784.47,789.57,
3-March-2020,793.52,806.87,790.81,804.17,
4-March-2020,806.54,807.42,794.83,803.47,
5-March-2020,805.95,814.10,805.34,807.42,
6-March-2020,796.29,798.36,787.74,796.14,
9-March-2020,791.81,791.81,758.55,768.07,
11-March-2020,769.01,775.21,762.36,772.23,
12-March-2020,756.69,756.69,716.78,721.52,
13-March-2020,704.39,741.74,652.27,730.41,
16-March-2020,720.52,720.52,688.24,691.08,
17-March-2020,694.87,708.46,681.30,685.33,
18-March-2020,694.40,696.37,653.12,655.98,
19-March-2020,640.56,655.16,614.72,639.55,
20-March-2020,644.97,683.83,640.98,676.92,
23-March-2020,636.57,654.08,608.52,610.78,
24-March-2020,626.57,636.53,607.16,620.08,
25-March-2020,613.04,643.49,611.90,641.38,
26-March-2020,655.76,670.11,644.60,666.99,
27-March-2020,683.12,691.06,661.69,672.09,
30-March-2020,669.85,672.09,656.78,664.72,
31-March-2020,677.06,690.37,669.80,688.69,
1-April-2020,691.37,691.37,665.15,668.05,
3-April-2020,674.01,675.12,658.78,665.94,
7-April-2020,688.33,709.43,684.55,708.10,
8-April-2020,707.89,734.28,703.02,716.73,
9-April-2020,733.46,739.44,728.54,735.79,
13-April-2020,739.26,739.40,726.24,730.05,
15-April-2020,742.60,751.50,731.45,736.45,
16-April-2020,733.01,748.04,729.06,744.42,
17-April-2020,759.86,763.26,744.10,746.15,
