Date,Open,High,Low,Close
20-April-2020,755.52,755.84,740.35,741.19,
21-April-2020,732.66,736.36,725.53,729.52,
22-April-2020,730.44,742.56,724.53,741.34,
23-April-2020,746.79,753.15,742.41,743.72,
24-April-2020,741.92,748.76,739.09,743.38,
27-April-2020,749.39,752.89,746.80,750.88,
28-April-2020,757.03,757.60,743.02,749.02,
29-April-2020,755.42,756.66,748.77,750.72,
30-April-2020,759.15,763.61,756.55,762.18,
4-May-2020,753.43,753.43,738.61,740.45,
5-May-2020,749.58,751.56,732.59,733.45,
6-May-2020,736.38,741.25,729.09,738.15,
7-May-2020,739.60,739.60,727.29,728.23,
8-May-2020,735.94,737.90,731.45,731.91,
11-May-2020,737.59,742.02,736.13,737.32,
12-May-2020,735.87,735.87,726.27,733.10,
13-May-2020,756.15,756.88,737.81,738.56,
14-May-2020,734.67,737.65,732.02,735.05,
15-May-2020,738.86,739.05,729.61,731.75,
18-May-2020,734.59,734.79,715.47,717.93,
19-May-2020,721.24,725.39,717.90,719.82,
20-May-2020,719.45,729.56,719.32,728.44,
21-May-2020,730.67,736.07,728.81,733.63,
22-May-2020,732.41,735.68,728.62,730.88,
26-May-2020,734.87,739.93,733.69,735.76,
27-May-2020,737.80,741.78,732.32,740.84,
28-May-2020,743.57,749.94,739.83,748.97,
29-May-2020,748.90,766.56,744.55,765.15,
1-June-2020,771.34,776.50,766.83,768.36,
2-June-2020,771.72,776.59,769.46,770.40,
3-June-2020,775.98,780.19,772.10,773.16,
4-June-2020,775.37,779.88,771.28,778.22,
5-June-2020,782.08,785.24,778.45,782.01,
8-June-2020,788.01,789.17,779.98,782.90,
9-June-2020,785.22,791.69,780.06,781.75,
10-June-2020,783.62,786.62,779.57,781.86,
11-June-2020,782.61,783.14,773.07,773.69,
12-June-2020,758.29,775.68,755.92,774.84,
15-June-2020,778.42,781.76,769.52,771.24,
16-June-2020,778.94,781.75,767.22,772.73,
17-June-2020,770.86,776.68,770.61,771.52,
18-June-2020,770.40,773.70,769.71,772.05,
19-June-2020,773.91,777.21,773.12,775.92,
22-June-2020,781.90,788.91,780.86,787.52,
23-June-2020,791.71,800.24,790.11,799.83,
24-June-2020,802.21,807.11,789.58,791.89,
25-June-2020,790.28,796.15,787.25,792.90,
26-June-2020,797.75,802.45,796.83,799.40,
29-June-2020,797.50,800.39,793.20,795.58,
30-June-2020,797.86,799.96,793.75,794.92,
1-July-2020,795.88,795.88,789.40,791.40,
2-July-2020,793.57,798.84,793.06,797.76,
3-July-2020,800.35,804.75,800.06,802.89,
6-July-2020,806.08,809.08,803.73,806.55,
7-July-2020,808.74,811.36,802.69,805.48,
8-July-2020,808.84,808.84,797.57,798.95,
9-July-2020,802.50,804.44,797.90,798.78,
10-July-2020,799.15,799.97,795.26,797.08,
13-July-2020,801.68,803.86,798.13,800.80,
14-July-2020,803.01,803.01,793.61,795.19,
15-July-2020,799.27,808.42,799.27,802.71,
16-July-2020,807.12,810.48,800.38,809.68,
17-July-2020,811.99,816.17,809.59,815.06,
20-July-2020,821.36,821.93,817.22,821.22,
21-July-2020,827.48,828.43,814.98,815.51,
22-July-2020,817.90,820.08,810.72,814.63,
23-July-2020,814.48,823.28,814.09,821.64,
24-July-2020,821.63,824.08,815.95,823.37,
27-July-2020,825.16,826.18,817.70,820.52,
28-July-2020,823.19,828.38,822.17,827.36,
29-July-2020,828.88,831.80,825.49,831.04,
30-July-2020,833.47,839.92,829.92,833.38,
31-July-2020,835.69,840.42,834.37,839.46,
3-August-2020,842.57,843.11,835.88,837.17,
4-August-2020,840.81,845.03,838.45,842.52,
5-August-2020,846.37,848.71,840.70,842.42,
6-August-2020,846.65,851.41,846.00,850.60,
7-August-2020,853.45,859.72,852.65,858.02,
10-August-2020,866.68,872.93,866.12,869.64,
11-August-2020,873.28,879.49,866.67,867.80,
12-August-2020,867.37,867.54,858.91,861.66,
13-August-2020,864.66,870.86,863.30,869.35,
14-August-2020,871.66,876.69,862.73,867.19,
17-August-2020,869.96,873.97,863.08,872.76,
18-August-2020,877.28,879.83,874.05,874.96,
19-August-2020,880.36,881.26,871.87,872.68,
20-August-2020,871.49,876.01,868.76,873.85,
21-August-2020,878.25,882.73,877.96,879.93,
24-August-2020,883.86,885.59,879.81,880.59,
25-August-2020,885.41,885.71,878.06,881.88,
26-August-2020,884.03,885.28,879.49,881.56,
27-August-2020,884.70,885.96,880.21,881.57,
28-August-2020,884.56,886.33,874.03,874.69,
31-August-2020,880.15,880.91,847.93,851.05,
1-September-2020,851.43,863.56,849.13,861.72,
2-September-2020,861.76,871.69,861.03,868.78,
3-September-2020,870.62,876.95,870.34,875.28,
4-September-2020,863.09,871.53,859.99,861.77,
7-September-2020,862.18,867.09,857.21,863.22,
8-September-2020,865.31,867.59,856.59,858.27,
9-September-2020,855.09,863.50,852.14,862.75,
10-September-2020,866.80,869.35,863.11,868.59,
11-September-2020,869.77,874.51,866.70,873.85,
14-September-2020,879.89,890.16,879.60,885.18,
15-September-2020,887.68,895.20,886.98,892.31,
16-September-2020,896.08,896.22,889.04,894.66,
17-September-2020,892.81,898.24,890.63,894.62,
18-September-2020,900.41,915.23,900.39,911.69,
21-September-2020,915.91,916.29,886.36,893.82,
22-September-2020,896.30,897.19,872.50,886.97,
23-September-2020,891.81,893.33,875.74,880.20,
24-September-2020,874.58,874.58,858.54,861.72,
25-September-2020,866.75,879.81,866.75,876.91,
28-September-2020,885.79,892.66,880.47,890.45,
29-September-2020,893.86,896.77,884.33,885.54,
30-September-2020,887.75,893.06,884.76,891.62,
1-October-2020,898.69,899.34,894.45,895.57,
5-October-2020,900.20,904.97,898.15,903.68,
6-October-2020,909.87,910.26,902.93,903.48,
7-October-2020,905.60,906.82,900.26,901.18,
8-October-2020,908.08,909.62,903.85,908.12,
9-October-2020,909.79,911.40,904.41,906.53,
12-October-2020,910.70,910.70,902.18,904.72,
13-October-2020,903.98,911.60,902.26,903.96,
14-October-2020,903.00,903.04,893.44,895.80,
15-October-2020,897.82,898.82,887.63,888.68,
16-October-2020,891.51,894.89,886.37,893.54,
19-October-2020,895.78,899.78,894.16,898.35,
20-October-2020,900.39,904.04,897.60,902.17,
21-October-2020,908.04,908.16,894.99,900.67,
22-October-2020,901.40,905.11,896.92,903.66,
23-October-2020,907.81,912.68,906.76,907.84,
26-October-2020,910.36,910.83,896.34,898.87,
27-October-2020,898.95,917.97,898.79,916.08,
28-October-2020,917.39,917.56,907.24,908.32,
29-October-2020,902.94,909.29,900.19,906.45,
30-October-2020,910.85,913.80,902.28,903.78,
2-November-2020,908.22,908.25,895.08,896.12,
3-November-2020,900.84,906.31,899.73,900.91,
4-November-2020,903.57,911.27,901.74,906.56,
5-November-2020,911.88,917.84,911.71,917.47,
6-November-2020,917.95,924.56,917.70,921.86,
9-November-2020,930.10,930.90,925.57,928.63,
10-November-2020,928.45,928.56,911.96,913.64,
11-November-2020,916.30,922.79,912.12,921.78,
12-November-2020,920.58,926.74,920.48,923.04,
13-November-2020,923.57,926.57,921.36,925.57,
14-November-2020,931.09,931.94,926.82,928.74,
17-November-2020,930.98,933.71,928.03,930.33,
18-November-2020,931.81,932.54,925.10,931.86,
19-November-2020,931.36,939.23,929.19,933.84,
20-November-2020,937.35,947.59,937.12,946.60,
23-November-2020,952.94,958.29,950.92,956.50,
24-November-2020,961.09,961.56,956.31,958.74,
25-November-2020,960.68,962.98,939.87,942.10,
26-November-2020,946.09,953.92,942.37,952.13,
27-November-2020,955.95,958.34,947.40,952.04,
1-December-2020,963.61,964.92,954.82,964.15,
2-December-2020,965.70,972.34,963.75,971.63,
3-December-2020,977.91,978.81,973.60,978.20,
4-December-2020,981.80,985.71,979.35,985.01,
7-December-2020,986.06,995.15,985.39,994.41,
8-December-2020,997.37,1001.03,987.29,992.02,
9-December-2020,996.72,999.38,995.92,998.35,
10-December-2020,998.61,1000.26,990.27,998.43,
11-December-2020,999.83,1005.25,994.28,1000.65,
14-December-2020,1003.63,1007.73,1002.92,1006.19,
15-December-2020,1008.09,1008.14,1002.03,1003.47,
16-December-2020,1007.02,1015.83,1006.78,1014.52,
17-December-2020,1015.75,1021.63,1013.38,1015.16,
18-December-2020,1018.69,1023.26,1014.27,1022.20,
21-December-2020,1020.17,1020.26,971.71,987.60,
22-December-2020,980.08,1001.08,970.97,999.09,
23-December-2020,1003.69,1012.39,1000.18,1011.12,
24-December-2020,1016.03,1018.62,1009.42,1014.03,
28-December-2020,1018.25,1023.57,1017.09,1022.56,
29-December-2020,1026.48,1027.35,1018.09,1021.19,
30-December-2020,1025.87,1025.97,1018.13,1023.89,
31-December-2020,1024.45,1027.40,1023.00,1025.36,
1-January-2021,1028.00,1035.31,1026.57,1032.16,
4-January-2021,1037.16,1041.96,1030.84,1041.01,
5-January-2021,1037.47,1048.59,1035.01,1047.45,
6-January-2021,1048.61,1053.14,1040.81,1048.12,
7-January-2021,1053.06,1055.11,1046.88,1047.99,
8-January-2021,1053.18,1067.59,1053.18,1066.50,
11-January-2021,1072.38,1077.76,1068.38,1076.35,
12-January-2021,1077.69,1077.69,1071.03,1072.20,
13-January-2021,1077.31,1078.05,1061.02,1068.85,
14-January-2021,1071.56,1072.76,1062.47,1071.10,
15-January-2021,1074.26,1075.08,1051.95,1055.31,
18-January-2021,1055.23,1057.68,1037.31,1040.88,
19-January-2021,1044.50,1058.29,1044.34,1057.13,
20-January-2021,1060.44,1065.89,1058.96,1063.32,
21-January-2021,1070.98,1074.79,1058.52,1062.70,
22-January-2021,1066.35,1070.12,1057.29,1059.86,
25-January-2021,1069.18,1070.55,1043.71,1052.84,
27-January-2021,1056.69,1056.69,1043.58,1050.34,
28-January-2021,1040.92,1048.43,1038.45,1042.28,
29-January-2021,1050.16,1050.16,1026.52,1029.12,
1-February-2021,1032.23,1037.74,1019.71,1035.75,
2-February-2021,1044.19,1056.41,1043.93,1055.19,
3-February-2021,1061.62,1070.49,1055.20,1062.30,
4-February-2021,1069.20,1072.47,1062.81,1069.03,
5-February-2021,1074.59,1074.87,1061.11,1065.24,
8-February-2021,1073.35,1073.67,1066.96,1069.08,
9-February-2021,1072.82,1077.28,1065.29,1067.95,
10-February-2021,1071.80,1073.42,1061.24,1069.50,
11-February-2021,1069.31,1071.76,1065.91,1067.32,
12-February-2021,1072.95,1073.27,1058.49,1063.61,
15-February-2021,1069.93,1070.26,1060.03,1060.98,
16-February-2021,1063.80,1065.60,1058.55,1064.21,
17-February-2021,1064.56,1065.80,1055.43,1057.51,
18-February-2021,1064.51,1067.67,1059.88,1064.04,
19-February-2021,1063.92,1067.98,1055.87,1060.89,
22-February-2021,1063.48,1067.19,1035.61,1039.83,
23-February-2021,1046.04,1048.60,1036.46,1042.78,
24-February-2021,1050.51,1051.41,1038.95,1046.93,
25-February-2021,1054.99,1055.09,1049.95,1053.20,
26-February-2021,1046.54,1055.13,1031.87,1036.45,
1-March-2021,1048.36,1053.63,1042.85,1051.30,
2-March-2021,1057.91,1068.38,1054.54,1066.61,
3-March-2021,1073.77,1076.08,1069.99,1075.43,
4-March-2021,1069.35,1082.60,1066.20,1077.52,
5-March-2021,1075.04,1077.81,1063.09,1065.28,
8-March-2021,1070.52,1076.42,1065.54,1067.75,
9-March-2021,1070.02,1076.13,1060.58,1067.78,
10-March-2021,1073.07,1076.27,1070.14,1072.77,
12-March-2021,1075.04,1078.79,1062.33,1066.18,
15-March-2021,1067.42,1069.60,1051.58,1059.32,
16-March-2021,1061.67,1066.14,1059.44,1063.48,
17-March-2021,1063.57,1065.42,1046.13,1048.29,
18-March-2021,1052.06,1057.28,1032.82,1036.42,
19-March-2021,1032.74,1049.40,1017.85,1048.33,
22-March-2021,1049.65,1055.18,1045.33,1054.41,
23-March-2021,1055.70,1058.97,1052.53,1055.39,
24-March-2021,1054.11,1057.74,1046.80,1048.68,
25-March-2021,1049.77,1050.13,1034.96,1037.07,
26-March-2021,1042.41,1052.53,1040.04,1051.39,
30-March-2021,1053.41,1072.96,1053.41,1071.84,
31-March-2021,1072.90,1074.45,1069.28,1072.15,
1-April-2021,1075.84,1077.28,1069.02,1070.58,
5-April-2021,1069.48,1070.10,1049.59,1055.91,
6-April-2021,1059.64,1063.53,1055.61,1060.27,
7-April-2021,1063.51,1072.75,1062.08,1068.47,
8-April-2021,1071.38,1078.22,1070.56,1074.57,
9-April-2021,1077.34,1079.17,1073.92,1077.02,
12-April-2021,1070.56,1070.91,1047.87,1049.87,
13-April-2021,1050.10,1057.59,1048.82,1052.26,
15-April-2021,1053.09,1059.50,1047.13,1057.45,
16-April-2021,1059.97,1069.38,1058.76,1067.99,
19-April-2021,1056.19,1056.19,1043.72,1051.53,
20-April-2021,1057.05,1061.97,1044.59,1048.40,
22-April-2021,1048.10,1051.76,1043.15,1049.18,
23-April-2021,1051.27,1053.46,1044.63,1047.73,
26-April-2021,1052.79,1053.39,1047.38,1048.78,
27-April-2021,1050.82,1052.39,1048.09,1051.61,
28-April-2021,1055.07,1060.93,1054.92,1058.72,
29-April-2021,1065.71,1066.87,1054.56,1055.55,
30-April-2021,1055.07,1059.62,1052.61,1054.48,
3-May-2021,1054.43,1064.51,1051.02,1062.96,
4-May-2021,1066.84,1070.28,1059.35,1060.62,
5-May-2021,1065.62,1067.55,1061.48,1063.72,
6-May-2021,1070.82,1071.48,1064.40,1067.19,
7-May-2021,1071.03,1071.92,1067.62,1069.83,
10-May-2021,1073.75,1083.92,1073.75,1082.44,
11-May-2021,1081.86,1089.60,1077.98,1088.90,
12-May-2021,1096.03,1106.82,1095.20,1098.74,
14-May-2021,1104.94,1106.35,1095.58,1098.93,
17-May-2021,1104.98,1108.19,1098.44,1106.65,
18-May-2021,1111.52,1114.53,1108.05,1109.89,
19-May-2021,1114.28,1118.03,1110.37,1115.95,
20-May-2021,1119.59,1120.93,1107.87,1109.58,
21-May-2021,1115.10,1118.18,1113.69,1114.70,
24-May-2021,1116.74,1121.62,1115.39,1119.46,
25-May-2021,1126.82,1129.69,1121.92,1124.29,
26-May-2021,1128.19,1129.03,1123.86,1124.96,
27-May-2021,1130.76,1130.76,1122.89,1128.24,
28-May-2021,1132.56,1134.54,1124.55,1125.99,
31-May-2021,1128.84,1136.09,1127.64,1134.09,
1-June-2021,1137.05,1138.86,1131.66,1133.97,
2-June-2021,1136.29,1141.19,1132.70,1140.28,
3-June-2021,1143.99,1148.08,1143.21,1147.14,
4-June-2021,1150.27,1151.62,1143.58,1145.00,
7-June-2021,1150.68,1158.22,1145.63,1156.91,
8-June-2021,1159.89,1163.57,1158.82,1162.14,
9-June-2021,1166.57,1174.81,1157.77,1163.15,
10-June-2021,1168.27,1174.87,1164.99,1172.36,
11-June-2021,1177.37,1177.79,1171.28,1176.83,
14-June-2021,1177.83,1183.81,1161.71,1181.81,
15-June-2021,1184.93,1192.15,1183.99,1188.53,
16-June-2021,1190.47,1190.54,1183.16,1185.64,
17-June-2021,1184.76,1189.39,1178.80,1182.32,
18-June-2021,1186.64,1187.75,1161.25,1177.96,
21-June-2021,1173.08,1184.90,1169.75,1183.73,
22-June-2021,1188.19,1193.28,1183.60,1185.28,
23-June-2021,1191.76,1191.76,1183.48,1184.84,
24-June-2021,1188.20,1189.34,1178.68,1181.69,
25-June-2021,1186.15,1186.15,1175.92,1177.34,
28-June-2021,1181.81,1184.20,1178.46,1179.84,
29-June-2021,1182.23,1189.87,1180.98,1183.80,
30-June-2021,1190.55,1190.64,1179.73,1181.37,
1-July-2021,1184.88,1188.76,1183.01,1186.66,
2-July-2021,1191.15,1191.15,1184.66,1187.67,
5-July-2021,1193.97,1199.36,1191.00,1194.96,
6-July-2021,1195.22,1198.82,1192.09,1194.22,
7-July-2021,1195.60,1200.17,1193.02,1198.67,
8-July-2021,1198.70,1202.45,1191.51,1193.10,
9-July-2021,1192.57,1196.35,1191.46,1193.78,
12-July-2021,1197.94,1200.54,1193.34,1195.33,
13-July-2021,1198.94,1200.30,1197.13,1198.92,
14-July-2021,1200.81,1203.93,1198.22,1199.20,
15-July-2021,1201.78,1203.77,1197.24,1198.15,
16-July-2021,1200.56,1206.13,1200.26,1204.02,
19-July-2021,1199.56,1214.95,1196.55,1211.06,
20-July-2021,1217.09,1217.86,1203.19,1209.72,
22-July-2021,1215.88,1220.10,1213.39,1215.44,
23-July-2021,1218.64,1221.26,1212.47,1217.30,
26-July-2021,1218.35,1222.16,1215.18,1219.89,
27-July-2021,1224.69,1224.98,1203.23,1206.33,
28-July-2021,1210.07,1210.31,1193.68,1202.16,
29-July-2021,1205.80,1206.86,1193.70,1194.76,
30-July-2021,1197.91,1205.18,1194.12,1202.78,
2-August-2021,1207.21,1213.02,1206.56,1209.28,
3-August-2021,1214.00,1223.69,1212.07,1222.59,
4-August-2021,1226.39,1228.85,1209.18,1210.89,
5-August-2021,1215.03,1216.03,1203.34,1205.95,
6-August-2021,1208.84,1210.39,1202.51,1204.07,
9-August-2021,1209.75,1209.79,1196.74,1200.51,
10-August-2021,1203.51,1203.64,1188.89,1197.36,
11-August-2021,1197.73,1201.47,1185.13,1199.10,
12-August-2021,1201.48,1205.56,1198.78,1203.00,
13-August-2021,1206.06,1210.82,1203.40,1205.97,
16-August-2021,1205.68,1208.44,1201.49,1207.11,
17-August-2021,1207.94,1218.17,1207.94,1215.46,
18-August-2021,1217.57,1223.77,1215.51,1219.00,
20-August-2021,1216.74,1225.57,1209.31,1220.87,
23-August-2021,1227.64,1229.66,1210.02,1212.07,
24-August-2021,1213.92,1216.23,1207.86,1210.74,
25-August-2021,1213.81,1216.72,1209.95,1213.94,
26-August-2021,1217.46,1221.64,1213.84,1215.59,
27-August-2021,1219.91,1226.32,1215.13,1225.49,
30-August-2021,1229.27,1241.92,1229.15,1240.37,
31-August-2021,1245.37,1250.36,1240.36,1248.91,
1-September-2021,1253.29,1261.66,1252.42,1260.08,
2-September-2021,1265.68,1275.80,1262.66,1273.02,
3-September-2021,1281.20,1282.49,1271.61,1275.01,
6-September-2021,1280.64,1281.03,1269.56,1270.36,
7-September-2021,1274.37,1276.42,1268.17,1270.04,
8-September-2021,1272.44,1272.44,1261.90,1268.89,
9-September-2021,1269.33,1278.80,1267.61,1277.31,
13-September-2021,1279.82,1285.17,1275.45,1284.31,
14-September-2021,1287.70,1289.24,1282.29,1282.91,
15-September-2021,1287.02,1290.82,1283.99,1288.37,
16-September-2021,1293.78,1294.13,1287.26,1288.54,
17-September-2021,1292.03,1295.37,1275.04,1277.65,
20-September-2021,1274.99,1283.58,1269.25,1271.70,
21-September-2021,1270.98,1276.01,1265.76,1275.07,
22-September-2021,1278.97,1281.72,1277.08,1277.86,
23-September-2021,1283.99,1286.00,1281.38,1283.87,
24-September-2021,1287.77,1290.29,1280.89,1281.93,
27-September-2021,1287.10,1288.82,1275.83,1279.68,
28-September-2021,1284.36,1284.45,1268.36,1274.64,
29-September-2021,1271.88,1275.54,1269.33,1270.61,
30-September-2021,1275.51,1275.51,1265.87,1266.93,
1-October-2021,1264.25,1270.98,1259.65,1269.79,
4-October-2021,1274.85,1283.91,1273.67,1279.70,
5-October-2021,1280.75,1282.59,1277.42,1281.76,
6-October-2021,1285.78,1287.20,1270.58,1272.46,
7-October-2021,1282.21,1283.44,1277.30,1277.79,
8-October-2021,1283.58,1284.25,1274.58,1275.40,
11-October-2021,1277.36,1284.92,1275.20,1279.27,
12-October-2021,1282.01,1287.90,1280.27,1285.36,
13-October-2021,1291.03,1292.09,1284.10,1285.18,
14-October-2021,1290.94,1296.07,1287.43,1288.27,
18-October-2021,1296.71,1300.72,1292.73,1294.27,
19-October-2021,1298.17,1300.60,1274.67,1277.04,
20-October-2021,1277.81,1278.79,1256.46,1259.79,
21-October-2021,1265.41,1266.60,1243.27,1247.83,
22-October-2021,1250.90,1256.21,1231.35,1237.56,
25-October-2021,1239.67,1239.67,1213.93,1223.93,
26-October-2021,1225.40,1233.61,1224.17,1231.04,
27-October-2021,1235.84,1242.36,1234.40,1235.77,
28-October-2021,1239.45,1239.45,1218.56,1221.08,
29-October-2021,1222.98,1229.22,1210.97,1218.04,
1-November-2021,1221.09,1238.66,1220.18,1237.59,
2-November-2021,1242.78,1243.30,1233.37,1236.40,
3-November-2021,1239.56,1241.09,1224.90,1229.45,
4-November-2021,1240.13,1240.25,1237.90,1238.68,
8-November-2021,1241.88,1243.84,1230.15,1242.88,
9-November-2021,1244.41,1246.17,1239.36,1242.10,
10-November-2021,1241.15,1241.15,1235.89,1237.67,
11-November-2021,1236.79,1237.82,1227.90,1231.93,
12-November-2021,1237.44,1238.43,1231.10,1235.96,
15-November-2021,1239.74,1242.39,1237.34,1240.36,
16-November-2021,1243.96,1245.46,1238.66,1240.79,
17-November-2021,1239.69,1243.43,1235.25,1236.83,
18-November-2021,1237.41,1239.05,1222.17,1227.85,
22-November-2021,1230.14,1231.30,1201.06,1204.45,
23-November-2021,1201.35,1213.63,1195.64,1211.05,
24-November-2021,1214.39,1216.33,1197.12,1200.81,
25-November-2021,1203.48,1207.19,1196.34,1205.72,
26-November-2021,1201.29,1206.10,1192.20,1194.08,
29-November-2021,1183.62,1191.33,1170.80,1185.86,
30-November-2021,1186.38,1198.20,1185.13,1189.84,
1-December-2021,1194.57,1198.06,1183.87,1186.44,
2-December-2021,1189.30,1200.42,1187.63,1199.64,
3-December-2021,1202.51,1204.75,1191.81,1192.49,
6-December-2021,1197.13,1197.18,1179.07,1180.11,
7-December-2021,1184.99,1195.04,1183.18,1192.11,
8-December-2021,1199.50,1206.54,1198.07,1205.93,
9-December-2021,1210.50,1210.76,1199.75,1207.41,
10-December-2021,1207.72,1210.33,1204.65,1208.04,
